Summary,,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.25 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.25 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.5,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 1:F01 infected by red i:famKey 0:-1 at gen 7 in Univ0 prob=0.285,,,,,,,,,,,
simulationClover.js:2160 2I j:famKey 13:F13 infected by red i:famKey 0:-1 at gen 36 in Univ0 prob=0.143,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 122 TOTAL 0,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 8:F08 infected by red i:famKey 1:F01 at gen 127 in Univ0 prob=0.302,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 45:F13 infected by blue j:famKey 13:F13 at gen 146 in U8 prob=0.375,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 155 TOTAL 1,,,,,,,,,,,
simulationClover.js:2160 5I j:famKey 16:F16 infected by red i:famKey 1:F01 at gen 158 in Univ0 prob=0.307,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 4:F04 infected by yellow j:famKey 8:F08 at gen 176 in U0 prob=0.999,,,,,,,,,,,
simulationClover.js:2160 7I j:famKey 19:F19 infected by red i:famKey 13:F13 at gen 204 in Univ0 prob=0.317,,,,,,,,,,,
simulationClover.js:2160 8I j:famKey 46:F13 infected by blue i:famKey 45:F13 at gen 226 in Univ8 prob=0.006,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 3:F03 infected by blue j:famKey 16:F16 at gen 229 in U0 prob=0.429,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 12:F12 infected by blue j:famKey 16:F16 at gen 229 in U0 prob=0.111,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 17:F17 infected by yellow i:famKey 12:F12 at gen 233 in Univ0 prob=0.571,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 244 TOTAL 0,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 30:F08 infected by red i:famKey 8:F08 at gen 246 in Univ8 prob=0.612,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 10:F10 infected by red i:famKey 8:F08 at gen 250 in Univ0 prob=0.996,,,,,,,,,,,
simulationClover.js:2177 14I i:famKey 7:F07 infected by blue j:famKey 16:F16 at gen 253 in U0 prob=0.705,,,,,,,,,,,
simulationClover.js:1371 45 TURNED RED at gen 264 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 276 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 15I i:famKey 15:F15 infected by red j:famKey 16:F16 at gen 280 in U0 prob=0.296,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 29:F08 infected by red j:famKey 8:F08 at gen 287 in U8 prob=0.949,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 31:F08 infected by yellow i:famKey 29:F08 at gen 295 in Univ8 prob=0.660,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 297 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 2:F02 infected by red j:famKey 16:F16 at gen 302 in U0 prob=0.971,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 80:-1 infected by blue j:famKey 30:F08 at gen 321 in U1 prob=0.243,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 91:-1 infected by blue j:famKey 30:F08 at gen 322 in U1 prob=0.411,,,,,,,,,,,
simulationClover.js:2160 20I j:famKey 92:-1 infected by yellow i:famKey 91:-1 at gen 323 in Univ1 prob=0.059,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 92:-1 infected by blue j:famKey 30:F08 at gen 323 in U1 prob=0.833,,,,,,,,,,,
simulationClover.js:2160 21I j:famKey 102:-1 infected by yellow i:famKey 92:-1 at gen 324 in Univ1 prob=0.987,,,,,,,,,,,
simulationClover.js:2160 22I j:famKey 115:-1 infected by yellow i:famKey 92:-1 at gen 325 in Univ1 prob=0.117,,,,,,,,,,,
simulationClover.js:2160 24I j:famKey 119:-1 infected by yellow i:famKey 92:-1 at gen 327 in Univ1 prob=0.463,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED at gen 329 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 25I i:famKey 56:F17 infected by blue j:famKey 17:F17 at gen 334 in U8 prob=0.295,,,,,,,,,,,
simulationClover.js:1371 46 TURNED RED at gen 342 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 344 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 43:F12 infected by red j:famKey 12:F12 at gen 344 in U8 prob=0.267,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 77:-1 infected by yellow j:famKey 102:-1 at gen 345 in U1 prob=0.633,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 347 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED at gen 347 TOTAL 5,,,,,,,,,,,
simulationClover.js:2160 28I j:famKey 14:F14 infected by blue i:famKey 10:F10 at gen 347 in Univ0 prob=0.870,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 73:-1 infected by blue j:famKey 30:F08 at gen 347 in U1 prob=0.080,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 116:-1 infected by blue j:famKey 30:F08 at gen 349 in U1 prob=0.680,,,,,,,,,,,
simulationClover.js:2160 31I j:famKey 78:-1 infected by yellow i:famKey 77:-1 at gen 352 in Univ1 prob=0.196,,,,,,,,,,,
simulationClover.js:2160 31I j:famKey 96:-1 infected by yellow i:famKey 77:-1 at gen 352 in Univ1 prob=0.004,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 70:-1 infected by yellow j:famKey 77:-1 at gen 354 in U1 prob=0.603,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 361 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 88:-1 infected by red j:famKey 30:F08 at gen 367 in U1 prob=0.607,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 101:-1 infected by red j:famKey 30:F08 at gen 368 in U1 prob=0.775,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 370 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 371 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 114:-1 infected by yellow i:famKey 88:-1 at gen 371 in Univ1 prob=0.111,,,,,,,,,,,
simulationClover.js:2177 36I i:famKey 114:-1 infected by red j:famKey 30:F08 at gen 371 in U1 prob=0.375,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 108:-1 infected by yellow i:famKey 88:-1 at gen 372 in Univ1 prob=0.278,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 82:-1 infected by blue i:famKey 80:-1 at gen 374 in Univ1 prob=0.350,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 110:-1 infected by blue i:famKey 102:-1 at gen 374 in Univ1 prob=0.589,,,,,,,,,,,
simulationClover.js:2177 40I i:famKey 76:-1 infected by blue j:famKey 115:-1 at gen 376 in U1 prob=0.629,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 103:-1 infected by blue i:famKey 92:-1 at gen 380 in Univ1 prob=0.209,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 81:-1 infected by blue j:famKey 119:-1 at gen 384 in U1 prob=0.177,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 83:-1 infected by blue j:famKey 102:-1 at gen 386 in U1 prob=0.137,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 75:-1 infected by blue j:famKey 92:-1 at gen 387 in U1 prob=0.561,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 113:-1 infected by blue j:famKey 115:-1 at gen 392 in U1 prob=0.436,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 118:-1 infected by red j:famKey 30:F08 at gen 392 in U1 prob=0.449,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 6:F06 infected by red j:famKey 10:F10 at gen 394 in U0 prob=0.037,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 71:-1 infected by blue j:famKey 115:-1 at gen 395 in U1 prob=0.668,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 97:-1 infected by blue j:famKey 102:-1 at gen 395 in U1 prob=0.091,,,,,,,,,,,
simulationClover.js:2177 48I i:famKey 109:-1 infected by red j:famKey 30:F08 at gen 396 in U1 prob=0.809,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 112:-1 infected by blue i:famKey 80:-1 at gen 397 in Univ1 prob=0.077,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 100:-1 infected by blue i:famKey 91:-1 at gen 400 in Univ1 prob=0.674,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED at gen 403 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 53I j:famKey 105:-1 infected by blue i:famKey 73:-1 at gen 403 in Univ1 prob=0.378,,,,,,,,,,,
simulationClover.js:2160 53I j:famKey 104:-1 infected by yellow i:famKey 71:-1 at gen 404 in Univ1 prob=0.280,,,,,,,,,,,
simulationClover.js:2177 55I i:famKey 74:-1 infected by blue j:famKey 102:-1 at gen 407 in U1 prob=0.419,,,,,,,,,,,
simulationClover.js:2160 55I j:famKey 86:-1 infected by blue i:famKey 77:-1 at gen 408 in Univ1 prob=0.442,,,,,,,,,,,
simulationClover.js:2160 55I j:famKey 111:-1 infected by blue i:famKey 92:-1 at gen 408 in Univ1 prob=0.841,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED at gen 409 TOTAL 8,,,,,,,,,,,
simulationClover.js:2160 56I j:famKey 117:-1 infected by yellow i:famKey 83:-1 at gen 409 in Univ1 prob=0.064,,,,,,,,,,,
simulationClover.js:2160 56I j:famKey 93:-1 infected by blue i:famKey 91:-1 at gen 409 in Univ1 prob=0.345,,,,,,,,,,,
simulationClover.js:1371 31 TURNED RED at gen 413 TOTAL 9,,,,,,,,,,,
simulationClover.js:2177 60I i:famKey 28:F07 infected by red j:famKey 7:F07 at gen 413 in U8 prob=0.758,,,,,,,,,,,
simulationClover.js:2160 61I j:famKey 9:F09 infected by red i:famKey 7:F07 at gen 416 in Univ0 prob=0.122,,,,,,,,,,,
simulationClover.js:2177 61I i:famKey 79:-1 infected by blue j:famKey 115:-1 at gen 417 in U1 prob=0.226,,,,,,,,,,,
simulationClover.js:2160 63I j:famKey 106:-1 infected by yellow i:famKey 76:-1 at gen 419 in Univ1 prob=0.322,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 420 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 64I j:famKey 89:-1 infected by yellow i:famKey 74:-1 at gen 421 in Univ1 prob=0.139,,,,,,,,,,,
simulationClover.js:2177 64I i:famKey 87:-1 infected by red j:famKey 30:F08 at gen 422 in U1 prob=0.946,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 107:-1 infected by blue i:famKey 91:-1 at gen 425 in Univ1 prob=0.782,,,,,,,,,,,
simulationClover.js:2177 66I i:famKey 90:-1 infected by blue j:famKey 92:-1 at gen 426 in U1 prob=0.417,,,,,,,,,,,
simulationClover.js:2160 67I j:famKey 98:-1 infected by blue i:famKey 92:-1 at gen 427 in Univ1 prob=0.459,,,,,,,,,,,
simulationClover.js:2160 69I j:famKey 85:-1 infected by blue i:famKey 73:-1 at gen 429 in Univ1 prob=0.817,,,,,,,,,,,
simulationClover.js:2160 69I j:famKey 84:-1 infected by blue i:famKey 76:-1 at gen 429 in Univ1 prob=0.510,,,,,,,,,,,
simulationClover.js:2177 71I i:famKey 95:-1 infected by blue j:famKey 119:-1 at gen 432 in U1 prob=0.377,,,,,,,,,,,
simulationClover.js:2177 72I i:famKey 72:-1 infected by blue j:famKey 76:-1 at gen 434 in U1 prob=0.423,,,,,,,,,,,
simulationClover.js:1371 80 TURNED RED at gen 438 TOTAL 6,,,,,,,,,,,
simulationClover.js:1371 102 TURNED RED at gen 441 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 115 TURNED RED at gen 442 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 91 TURNED RED at gen 445 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 92 TURNED RED at gen 445 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 73I j:famKey 99:-1 infected by red i:famKey 91:-1 at gen 446 in Univ1 prob=0.846,,,,,,,,,,,
simulationClover.js:1371 56 TURNED RED at gen 449 TOTAL 9,,,,,,,,,,,
simulationClover.js:1371 119 TURNED RED at gen 451 TOTAL 10,,,,,,,,,,,
simulationClover.js:2177 74I i:famKey 94:-1 infected by blue j:famKey 97:-1 at gen 452 in U1 prob=0.843,,,,,,,,,,,
simulationClover.js:2160 74I j:famKey 57:F17 infected by red i:famKey 56:F17 at gen 452 in Univ8 prob=0.550,,,,,,,,,,,
simulationClover.js:2177 74I i:famKey 50:F15 infected by red j:famKey 15:F15 at gen 453 in U8 prob=0.220,,,,,,,,,,,
simulationClover.js:1371 77 TURNED RED at gen 461 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 43 TURNED RED at gen 464 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 73 TURNED RED at gen 464 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 70 TURNED RED at gen 468 TOTAL 14,,,,,,,,,,,
simulationClover.js:2177 77I i:famKey 5:F05 infected by blue j:famKey 9:F09 at gen 468 in U0 prob=0.209,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED at gen 469 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 96 TURNED RED at gen 469 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 116 TURNED RED at gen 469 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED at gen 473 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 88 TURNED RED at gen 484 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 101 TURNED RED at gen 487 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 108 TURNED RED at gen 489 TOTAL 19,,,,,,,,,,,
simulationClover.js:1371 114 TURNED RED at gen 489 TOTAL 19,,,,,,,,,,,
simulationClover.js:1371 82 TURNED RED at gen 491 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 76 TURNED RED at gen 494 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 103 TURNED RED at gen 498 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 110 TURNED RED at gen 498 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 83 TURNED RED at gen 502 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 81 TURNED RED at gen 505 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 75 TURNED RED at gen 506 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED at gen 508 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 112 TURNED RED at gen 510 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 113 TURNED RED at gen 512 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 118 TURNED RED at gen 512 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 109 TURNED RED at gen 515 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED at gen 516 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 71 TURNED RED at gen 516 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED at gen 518 TOTAL 30,,,,,,,,,,,
simulationClover.js:1371 105 TURNED RED at gen 520 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 104 TURNED RED at gen 522 TOTAL 30,,,,,,,,,,,
simulationClover.js:1371 117 TURNED RED at gen 523 TOTAL 31,,,,,,,,,,,
simulationClover.js:2177 78I i:famKey 47:F14 infected by red j:famKey 14:F14 at gen 525 in U8 prob=0.599,,,,,,,,,,,
simulationClover.js:1371 74 TURNED RED at gen 526 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 86 TURNED RED at gen 530 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 93 TURNED RED at gen 530 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 79 TURNED RED at gen 532 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 111 TURNED RED at gen 532 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 9 TURNED RED at gen 533 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 28 TURNED RED at gen 533 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 87 TURNED RED at gen 535 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 89 TURNED RED at gen 539 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 106 TURNED RED at gen 540 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 107 TURNED RED at gen 543 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 85 TURNED RED at gen 545 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 84 TURNED RED at gen 547 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 90 TURNED RED at gen 550 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 98 TURNED RED at gen 550 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 95 TURNED RED at gen 553 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 72 TURNED RED at gen 559 TOTAL 38,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED at gen 566 TOTAL 34,,,,,,,,,,,
simulationClover.js:1371 99 TURNED RED at gen 567 TOTAL 35,,,,,,,,,,,
simulationClover.js:2177 79I i:famKey 26:F07 infected by red j:famKey 28:F07 at gen 569 in U8 prob=0.053,,,,,,,,,,,
simulationClover.js:2177 79I i:famKey 34:F09 infected by red j:famKey 9:F09 at gen 570 in U8 prob=0.150,,,,,,,,,,,
simulationClover.js:2177 81I i:famKey 32:F09 infected by red j:famKey 9:F09 at gen 572 in U8 prob=0.825,,,,,,,,,,,
simulationClover.js:1371 57 TURNED RED at gen 573 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 50 TURNED RED at gen 576 TOTAL 34,,,,,,,,,,,
simulationClover.js:2160 82I j:famKey 27:F07 infected by red i:famKey 28:F07 at gen 580 in Univ8 prob=0.443,,,,,,,,,,,
simulationClover.js:1371 5 TURNED RED at gen 582 TOTAL 32,,,,,,,,,,,
simulationClover.js:2160 83I j:famKey 58:F17 infected by red i:famKey 57:F17 at gen 609 in Univ8 prob=0.438,,,,,,,,,,,
simulationClover.js:1371 47 TURNED RED at gen 649 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 26 TURNED RED at gen 690 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 34 TURNED RED at gen 694 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 32 TURNED RED at gen 697 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED at gen 704 TOTAL 4,,,,,,,,,,,
simulationClover.js:1371 58 TURNED RED at gen 731 TOTAL 4,,,,,,,,,,,
simulationClover.js:2160 84I j:famKey 33:F09 infected by red i:famKey 32:F09 at gen 772 in Univ8 prob=0.516,,,,,,,,,,,
simulationClover.js:1371 33 TURNED RED at gen 891 TOTAL 0,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,last try 3.2 all around except for rd 3.5,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:54:24 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.7,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 6:F06 infected by red i:famKey 0:-1 at gen 8 in Univ0 prob=0.223,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 7:F07 infected by red i:famKey 0:-1 at gen 9 in Univ0 prob=0.153,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 2:F02 infected by red i:famKey 0:-1 at gen 12 in Univ0 prob=0.316,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 11:F11 infected by blue j:famKey 2:F02 at gen 85 in U0 prob=0.340,,,,,,,,,,,
simulationClover.js:2160 5I j:famKey 3:F03 infected by blue i:famKey 2:F02 at gen 87 in Univ0 prob=0.494,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 26:F07 infected by blue j:famKey 7:F07 at gen 93 in U8 prob=0.581,,,,,,,,,,,
simulationClover.js:2177 7I i:famKey 8:F08 infected by blue j:famKey 2:F02 at gen 110 in U0 prob=0.810,,,,,,,,,,,
simulationClover.js:2177 8I i:famKey 28:F07 infected by blue j:famKey 7:F07 at gen 122 in U8 prob=0.434,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED at gen 123 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 128 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 133 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 27:F07 infected by red j:famKey 7:F07 at gen 139 in U8 prob=0.659,,,,,,,,,,,
simulationClover.js:2160 10I j:famKey 10:F10 infected by red i:famKey 6:F06 at gen 157 in Univ0 prob=0.281,,,,,,,,,,,
simulationClover.js:2160 10I j:famKey 16:F16 infected by red i:famKey 7:F07 at gen 157 in Univ0 prob=0.380,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 4:F04 infected by blue i:famKey 3:F03 at gen 161 in Univ0 prob=0.573,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 9:F09 infected by red i:famKey 6:F06 at gen 179 in Univ0 prob=0.035,,,,,,,,,,,
simulationClover.js:2160 14I j:famKey 14:F14 infected by blue i:famKey 3:F03 at gen 181 in Univ0 prob=0.235,,,,,,,,,,,
simulationClover.js:2160 15I j:famKey 15:F15 infected by blue i:famKey 3:F03 at gen 184 in Univ0 prob=0.107,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 93:-1 infected by blue j:famKey 27:F07 at gen 201 in U1 prob=0.774,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 202 TOTAL 3,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 18:F18 infected by blue i:famKey 8:F08 at gen 204 in Univ0 prob=0.836,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED at gen 205 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 37:F10 infected by blue j:famKey 10:F10 at gen 209 in U8 prob=0.174,,,,,,,,,,,
simulationClover.js:1371 26 TURNED RED at gen 214 TOTAL 2,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 233 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 28 TURNED RED at gen 244 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 55:F16 infected by blue j:famKey 16:F16 at gen 245 in U8 prob=0.707,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 54:F16 infected by blue j:famKey 16:F16 at gen 246 in U8 prob=0.844,,,,,,,,,,,
simulationClover.js:2177 21I i:famKey 87:-1 infected by blue j:famKey 93:-1 at gen 250 in U1 prob=0.822,,,,,,,,,,,
simulationClover.js:2177 22I i:famKey 78:-1 infected by blue j:famKey 93:-1 at gen 252 in U1 prob=0.085,,,,,,,,,,,
simulationClover.js:2160 22I j:famKey 110:-1 infected by blue i:famKey 93:-1 at gen 252 in Univ1 prob=0.343,,,,,,,,,,,
simulationClover.js:2177 24I i:famKey 50:F15 infected by blue j:famKey 15:F15 at gen 259 in U8 prob=0.387,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED at gen 260 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 25I i:famKey 73:-1 infected by blue j:famKey 93:-1 at gen 261 in U1 prob=0.079,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 35:F10 infected by blue j:famKey 37:F10 at gen 266 in U8 prob=0.878,,,,,,,,,,,
simulationClover.js:2177 27I i:famKey 53:F16 infected by blue j:famKey 16:F16 at gen 271 in U8 prob=0.980,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 272 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 92:-1 infected by red j:famKey 27:F07 at gen 273 in U1 prob=0.861,,,,,,,,,,,
simulationClover.js:2160 28I j:famKey 30:F08 infected by blue i:famKey 93:-1 at gen 274 in Univ1 prob=0.218,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 276 TOTAL 7,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 90:-1 infected by blue j:famKey 93:-1 at gen 277 in U1 prob=0.152,,,,,,,,,,,
simulationClover.js:2160 31I j:famKey 119:-1 infected by blue i:famKey 93:-1 at gen 280 in Univ1 prob=0.756,,,,,,,,,,,
simulationClover.js:2160 32I j:famKey 116:-1 infected by blue i:famKey 93:-1 at gen 282 in Univ1 prob=0.467,,,,,,,,,,,
simulationClover.js:2177 32I i:famKey 104:-1 infected by green j:famKey 116:-1 at gen 282 in U1 prob=0.936,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 96:-1 infected by yellow j:famKey 116:-1 at gen 284 in U1 prob=0.288,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 286 TOTAL 7,,,,,,,,,,,
